,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
443,dawn_com,Mon May 11 14:46:51 +0000 2020,"206 new Covid-19 cases, 12 deaths reported in KP

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,57
444,dawn_com,Mon May 11 14:07:22 +0000 2020,"Abu Dhabi's Etihad lays off staff, warns of further cuts: sources

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.3818,0.0,0.184,0.816,56
445,dawn_com,Mon May 11 13:55:04 +0000 2020,"New York will follow 'smart lockdown' concept introduced by Pakistan, says Murad Saeed

Follow our updates on… https://t.co/03VJIQSpnN",0.4019,0.137,0.0,0.863,55
446,dawn_com,Mon May 11 13:40:37 +0000 2020,"The foreign minister also lauded the performance of Sindh Chief Minister Murad Ali Shah, stating that he had no qua… https://t.co/jEE91ERf8j",-0.296,0.0,0.099,0.901,54
447,dawn_com,Mon May 11 13:40:12 +0000 2020,"PPP Chairman Bilawal Bhutto-Zardari lashed out at Prime Minister Imran Khan for ""his failure to lead the country"" d… https://t.co/DiffabZWeA",-0.5106,0.0,0.148,0.852,53
448,dawn_com,Mon May 11 13:38:47 +0000 2020,"Opposition only shouted 'lockdown, lockdown' instead of giving a solution: Murad Saeed

Follow our updates on… https://t.co/HrHfuA36HZ",0.5719,0.239,0.0,0.761,52
449,dawn_com,Mon May 11 13:36:04 +0000 2020,"RT @dawn_images: The #SazaeSan show had been airing in #Japan every Sunday since 1969, until now. #Coronavirus #Covid19

https://t.co/LtMi8…",0.0,0.0,0.0,1.0,51
450,dawn_com,Mon May 11 13:25:19 +0000 2020,"Bilawal calls out govt over conditions in Taftaan, not stopping Raiwind Ijtima

Follow our updates on #coronavirus… https://t.co/9eGYzxHDJJ",0.1139,0.078,0.0,0.922,50
451,dawn_com,Mon May 11 13:17:39 +0000 2020,"BISP funds being distributed under Ehsaas programme, says Bilawal

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,49
452,dawn_com,Mon May 11 13:08:03 +0000 2020,"Covid-19 crisis has revealed the PM's 'ineptitude', alleges Bilawal

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.6249,0.0,0.215,0.785,48
453,dawn_com,Mon May 11 13:07:40 +0000 2020,"Federal govt not providing provinces the help they need, says Bilawal

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.4019,0.137,0.0,0.863,47
454,dawn_com,Mon May 11 12:51:04 +0000 2020,"There was a need for PM to lead the entire country, not just PTI: Bilawal

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,46
455,dawn_com,Mon May 11 12:45:21 +0000 2020,"475 new cases in Punjab take tally to 11,568 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,45
456,dawn_com,Mon May 11 12:43:42 +0000 2020,"Pakistan hasn't faced food shortage due to PM's decisive actions: minister

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.3899,0.185,0.0,0.815,44
457,dawn_com,Mon May 11 12:32:16 +0000 2020,"'Hunger is as much a threat to us as the virus,' says Hammad Azhar

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.6597,0.0,0.221,0.779,43
458,dawn_com,Mon May 11 12:32:02 +0000 2020,"Pakistanis' return from Taftan should not be blamed for the virus outbreak: minister

Follow our updates on… https://t.co/D2qaW3k16Q",0.3724,0.131,0.0,0.869,42
459,dawn_com,Mon May 11 12:31:38 +0000 2020,"PM confusing nation through contradictory statements: Khawaja Asif

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.5106,0.0,0.249,0.751,41
460,dawn_com,Mon May 11 11:53:36 +0000 2020,"Could take years for life to return to normality, says Khawaja Asif

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,40
461,dawn_com,Mon May 11 11:47:28 +0000 2020,"Complete lockdown would have gotten us through this crisis: Khawaja Asif

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.7073,0.0,0.223,0.777,39
462,dawn_com,Mon May 11 11:39:14 +0000 2020,"Khawaja Asif calls out Centre for 'confusion' in handling Covid-19 crisis

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.743,0.0,0.283,0.717,38
463,dawn_com,Mon May 11 11:38:56 +0000 2020,"Pakistan's Covid-19 trajectory different to US, Europe, says FM Qureshi

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,37
464,dawn_com,Mon May 11 11:38:37 +0000 2020,"'All of your points will be heard': FM Qureshi assures opposition parties

Follow our updates on #coronavirus here: https://t.co/vY4fVgiI5K",0.6124,0.227,0.0,0.773,36
465,dawn_com,Mon May 11 11:19:00 +0000 2020,"PML-N 'stops' Leader of the Opposition Shehbaz Sharif from attending NA session 

Follow our updates on… https://t.co/QVxtSGmG38",-0.1531,0.0,0.091,0.909,35
466,dawn_com,Mon May 11 11:17:15 +0000 2020,Breast milk from #coronavirus infected mothers may contain antibodies to the novel coronavirus that could be protec… https://t.co/xweQqqn7o7,-0.2263,0.107,0.149,0.744,34
467,dawn_com,Mon May 11 11:15:39 +0000 2020,Minister for Education Shafqat Mahmood has categorically stated that all board exams across the country have been c… https://t.co/yWQUBFDxtL,0.0,0.0,0.0,1.0,33
468,dawn_com,Mon May 11 11:14:07 +0000 2020,"Foreign Minister Shah Mahmood Qureshi has declared that Pakistan was ""ahead of other South Asian countries"" in term… https://t.co/Aqv9Olb2n6",0.0,0.0,0.0,1.0,32
469,dawn_com,Mon May 11 11:08:06 +0000 2020,"RT @dawn_images: Is the fact that they believe she's actually the character #HalimeSultan a testament to her acting skills, or their IQ?

M…",0.0,0.0,0.0,1.0,31
470,dawn_com,Mon May 11 10:54:24 +0000 2020,"FM Qureshi says Pakistan 'ahead of other South Asian countries' 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,30
471,dawn_com,Mon May 11 10:53:54 +0000 2020,"NA deputy speaker tells lawmakers to observe precautions in parliament 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,29
472,dawn_com,Mon May 11 10:53:22 +0000 2020,"Coronavirus is an 'unprecedented challenge', says Shah Mahmood Qureshi 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0772,0.08,0.0,0.92,28
473,dawn_com,Mon May 11 10:52:43 +0000 2020,"WATCH: Foreign minister addresses NA session 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,27
474,dawn_com,Mon May 11 10:33:30 +0000 2020,"NA session on Covid-19 impact under way

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,26
475,dawn_com,Mon May 11 10:26:00 +0000 2020,"RT @dawn_images: According to son #BenStiller, veteran actor #JerryStiller died of natural causes.

https://t.co/F9mw3HsXJM https://t.co/Y7…",-0.2732,0.131,0.188,0.681,25
476,dawn_com,Mon May 11 10:14:57 +0000 2020,"Taking precautionary measures only way to defeat Covid-19, says Dr Zafar Mirza

Follow our updates on #coronavirus… https://t.co/tK5FO35q4I",-0.4588,0.0,0.15,0.85,24
477,dawn_com,Mon May 11 10:01:05 +0000 2020,"Ajmal Wazir asks people not to go outside 'unnecessarily'

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,23
478,dawn_com,Mon May 11 09:51:58 +0000 2020,"Spain's daily coronavirus death toll falls to 123

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.5994,0.0,0.218,0.782,22
479,dawn_com,Mon May 11 09:51:22 +0000 2020,"We have mobilised support for 28,500+ families (an estimated 200,000 women, men and children) throughout Ramazan, a… https://t.co/fkKrdqG5dM",0.4019,0.137,0.0,0.863,21
480,dawn_com,Mon May 11 09:48:36 +0000 2020,"SPONSORED CONTENT: The content, topics and syllabus for each course are specifically designed for DU and geared tow… https://t.co/BiAE6QH8GD",0.0,0.0,0.0,1.0,20
481,dawn_com,Mon May 11 09:45:30 +0000 2020,"Khurram Sher Zaman accuses Sindh govt of mishandling Covid-19 crisis 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.7579,0.0,0.302,0.698,19
482,dawn_com,Mon May 11 09:45:12 +0000 2020,"Sindh govt should reopen OPDs, says Khurram Sher Zaman

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,18
483,dawn_com,Mon May 11 09:35:24 +0000 2020,"Russia overtakes Italy and Britain after record rise in coronavirus cases 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,17
484,dawn_com,Mon May 11 09:31:53 +0000 2020,"WATCH: PTI's Khurram Sher Zaman speaks to media over Covid-19 situation 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,16
485,dawn_com,Mon May 11 09:16:04 +0000 2020,"RT @dawn_images: Test your knowledge on #Manto on his 108th birth anniversary

https://t.co/XND4LHyXJf https://t.co/RTAS0ff6uB",0.0,0.0,0.0,1.0,15
486,dawn_com,Mon May 11 09:10:21 +0000 2020,"France emerges cautiously from coronavirus lockdown 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,14
487,dawn_com,Mon May 11 09:05:01 +0000 2020,"Singapore's health ministry confirms 486 new coronavirus cases 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,13
488,dawn_com,Mon May 11 08:59:17 +0000 2020,"All board exams are cancelled, says Shafqat Mahmood

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.25,0.0,0.125,0.875,12
489,dawn_com,Mon May 11 08:46:25 +0000 2020,"Sindh becomes first province to record over 12,000 cases 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,11
490,dawn_com,Mon May 11 08:45:57 +0000 2020,"Sindh records 11 deaths, 537 new cases 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,10
491,dawn_com,Mon May 11 08:23:51 +0000 2020,"EasyJet, Heathrow want early exit from UK quarantine rules 

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0772,0.08,0.0,0.92,9
492,dawn_com,Mon May 11 08:20:18 +0000 2020,Breast milk from cotonavirus infected mothers may contain antibodies to the novel coronavirus that could be protect… https://t.co/8LMgVdNQmL,-0.2263,0.107,0.149,0.744,8
493,dawn_com,Mon May 11 08:12:38 +0000 2020,"WATCH: Trump says he had ‘very little personal contact’ with valet who tested positive for Covid-19

Follow our upd… https://t.co/qi5111qCiP",0.5574,0.159,0.0,0.841,7
494,dawn_com,Mon May 11 08:05:15 +0000 2020,"VIDEO: How much surveillance in the name of coronavirus is too much?

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,6
495,dawn_com,Mon May 11 08:04:39 +0000 2020,"One report said the vessel had sunk after being hit by a missile fired by another Iranian warship.

https://t.co/IJ7IpI3eFE",-0.6486,0.0,0.238,0.762,5
496,dawn_com,Mon May 11 08:03:54 +0000 2020,"Iran's army confirmed the death of 19, saying in a statement that ""investigations"" were continuing regarding the ca… https://t.co/l2Uo1Q5q2U",-0.5994,0.0,0.178,0.822,4
497,dawn_com,Mon May 11 07:45:45 +0000 2020,"RT @dawn_images: DC Naveed Ahmed said standard operating procedures (SOPs) were being devised in consultation with the #Kalash elders

More…",0.0,0.0,0.0,1.0,3
498,dawn_com,Mon May 11 07:45:30 +0000 2020,"RT @dawn_images: Adnan Siddiqui and Humayun Saeed respond to Naumaan Ijaz's comments

Read: https://t.co/QsLSyRf2NV

#AdnanSiddiqui #Naumaa…",0.0,0.0,0.0,1.0,2
499,dawn_com,Mon May 11 07:45:08 +0000 2020,"RT @dawn_images: The illustration was created for the writer's 108th birthday by Pakistani artist, Shehzil Malik.

More: https://t.co/gK48x…",0.25,0.105,0.0,0.895,1
